0;0,2682
1;0,2677
2;0,2679
3;0,2674
4;0,2668
5;0,2643
6;0,248
7;0,2066
8;0,1781
9;0,1713
10;0,1748
11;0,1762
12;0,172
13;0,1651
14;0,1573
15;0,1488
16;0,1418
17;0,1355
18;0,1301
19;0,1253
20;0,1215
21;0,1181
22;0,1155
23;0,1128
24;0,1107
25;0,1091
26;0,1071
27;0,1051
28;0,104
29;0,1028
30;0,102
31;0,1014
32;0,1003
33;0,099
34;0,0988
35;0,0978
36;0,0973
37;0,0972
38;0,097
39;0,0965
40;0,0963
41;0,096
42;0,0958
43;0,0955
44;0,095
45;0,0944
46;0,0943
47;0,094
48;0,0934
49;0,0932
50;0,0931
51;0,093
52;0,093
53;0,0931
54;0,0935
55;0,0934
56;0,093
57;0,0927
58;0,0926
59;0,0921
60;0,0921
61;0,0922
62;0,092
63;0,0917
64;0,0917
65;0,0914
66;0,0915
67;0,0923
68;0,098
69;0,1208
70;0,1769
71;0,2647
72;0,3454
73;0,3688
74;0,3269
75;0,254
76;0,1858
77;0,1393
78;0,1129
79;0,099
80;0,0925
81;0,0911
82;0,1022
83;0,1444
84;0,253
85;0,4515
86;0,704
87;0,9127
88;0,9785
89;0,8804
90;0,6816
91;0,4712
92;0,3041
93;0,1945
94;0,1308
95;0,0969
96;0,0794
97;0,0705
98;0,0663
99;0,0637
100;0,0626
101;0,0615
102;0,0613
103;0,0606
104;0,0602
105;0,06
106;0,0599
107;0,0598
108;0,0596
109;0,0596
110;0,0595
111;0,0597
112;0,0596
113;0,0593
114;0,0594
115;0,0592
116;0,0596
117;0,0593
118;0,0594
119;0,0595
120;0,0593
121;0,0596
122;0,0599
123;0,0596
124;0,0598
125;0,0598
126;0,0593
127;0,0591
128;0,0589
129;0,0588
130;0,0585
131;0,0589
132;0,0589
133;0,0587
134;0,0583
135;0,0581
136;0,0581
137;0,0581
138;0,0578
139;0,0576
140;0,0577
141;0,0575
142;0,0574
143;0,057
144;0,0572
145;0,0575
146;0,0577
147;0,0576
148;0,0578
149;0,0583
150;0,0592
151;0,0593
152;0,0597
153;0,0606
154;0,0599
155;0,0598
156;0,0593
157;0,0581
158;0,0575
159;0,0565
160;0,0561
161;0,0555
162;0,0551
163;0,0553
164;0,0548
165;0,0547
166;0,0546
167;0,0542
168;0,054
169;0,0539
170;0,0536
171;0,0534
172;0,0536
173;0,0534
174;0,0538
175;0,0534
176;0,0532
177;0,0537
178;0,0531
179;0,0526
180;0,0529
181;0,0533
182;0,0531
183;0,0529
184;0,0529
185;0,053
186;0,0529
187;0,0533
188;0,0532
189;0,053
190;0,0528
191;0,0525
192;0,0526
193;0,0524
194;0,0524
195;0,0524
196;0,0524
197;0,0521
198;0,0516
199;0,0515
200;0,0515
201;0,0513
202;0,0517
203;0,0512
204;0,0512
205;0,0509
206;0,0508
207;0,0503
208;0,0504
209;0,0503
210;0,0502
211;0,0501
212;0,0503
213;0,0498
214;0,05
215;0,0496
216;0,0493
217;0,049
218;0,0487
219;0,0492
220;0,0488
221;0,0487
222;0,0486
223;0,0484
224;0,0483
225;0,0483
226;0,0484
227;0,0482
228;0,0484
229;0,0479
230;0,048
231;0,0482
232;0,0478
233;0,0474
234;0,0477
235;0,0475
236;0,0472
237;0,0471
238;0,0474
239;0,0469
240;0,0473
241;0,0468
242;0,0469
243;0,0469
244;0,0462
245;0,0463
246;0,0468
247;0,0466
248;0,046
249;0,0463
250;0,0462
251;0,0463
252;0,0463
253;0,0463
254;0,0468
255;0,0465
256;0,0462
257;0,0462
258;0,046
259;0,046
260;0,0461
261;0,0462
262;0,0459
263;0,0461
264;0,0461
265;0,0462
266;0,0454
267;0,0459
268;0,0453
269;0,0459
270;0,0455
271;0,0459
272;0,0458
273;0,0452
274;0,0455
275;0,0452
276;0,0449
277;0,0448
278;0,0454
279;0,0448
280;0,0446
281;0,0449
282;0,0444
283;0,0445
284;0,0441
285;0,0438
286;0,0441
287;0,044
288;0,0436
289;0,0435
290;0,0433
291;0,043
292;0,0424
293;0,0426
294;0,0424
295;0,0423
296;0,0423
297;0,042
298;0,0416
299;0,0417
300;0,0413
301;0,0411
302;0,0411
303;0,0407
304;0,0405
305;0,0406
306;0,04
307;0,0401
308;0,0396
309;0,0395
310;0,0391
311;0,0392
312;0,0387
313;0,0385
314;0,0387
315;0,0381
316;0,0379
317;0,0375
318;0,037
319;0,0366
320;0,037
321;0,0366
322;0,0365
323;0,036
324;0,0357
325;0,0353
326;0,0352
327;0,0345
328;0,034
329;0,034
330;0,0335
331;0,0334
332;0,0325
333;0,0318
334;0,0313
335;0,0315
336;0,0308
337;0,0306
338;0,0304
339;0,0298
340;0,0292
341;0,0286
342;0,0281
343;0,028
344;0,0272
345;0,0266
346;0,0268
347;0,0262
348;0,0258
349;0,0252
350;0,0246
351;0,0237
352;0,0237
353;0,0233
354;0,0229
355;0,0221
356;0,0216
357;0,0211
358;0,0212
359;0,0198
360;0,0198
361;0,0192
362;0,0191
363;0,0186
364;0,0182
365;0,0175
366;0,017
367;0,0168
368;0,0163
369;0,0158
370;0,0156
371;0,0147
372;0,0147
373;0,0142
374;0,0139
375;0,0132
376;0,0132
377;0,0126
378;0,0124
379;0,0119
380;0,0115
381;0,0112
382;0,0106
383;0,0103
384;0,0102
385;0,0096999999999996
386;0,0095000000000001
387;0,0095000000000001
388;0,0091999999999999
389;0,0088999999999997
390;0,0084999999999997
391;0,0084
392;0,0076999999999998
393;0,0076999999999998
394;0,0068999999999999
395;0,0068000000000001
396;0,0062999999999995
397;0,0054999999999996
398;0,0053000000000001
399;0,0049000000000001
400;0,0049000000000001
401;0,0041000000000002
402;0,0031999999999996
403;0,0034000000000001
404;0,0026000000000002
405;0,0023
406;0,0018000000000002
407;0,0015999999999998
408;0,0016999999999996
409;0,0018000000000002
410;0,0014000000000003
411;0,0011999999999999
412;0,00079999999999991
413;0,0011999999999999
414;0,0010000000000003
415;0,00089999999999968
416;0,00079999999999991
417;0,00089999999999968
418;0,00070000000000014
419;0,00060000000000038
420;0,00089999999999968
421;0,00060000000000038
422;0,00070000000000014
423;0,00039999999999996
424;0,00030000000000019
425;9,9999999999767E-5
426;0,00019999999999953
427;0
428;0
429;0
430;0,00049999999999972
431;0,00039999999999996
432;0,00039999999999996
433;0,00039999999999996
434;0,00039999999999996
435;0,00089999999999968
436;0,00070000000000014
437;0,00070000000000014
438;0,00089999999999968
439;0,0011000000000001
440;0,0015999999999998
441;0,0011000000000001
442;0,0012999999999996
443;0,0018000000000002
444;0,0015999999999998
445;0,0019999999999998
446;0,0020999999999995
447;0,0020999999999995
448;0,0029000000000003
449;0,0030000000000001
450;0,0033000000000003
451;0,0034999999999998
452;0,0034000000000001
453;0,0043999999999995
454;0,0043999999999995
455;0,0046999999999997
456;0,0053999999999998
457;0,0058999999999996
458;0,0058999999999996
459;0,0062999999999995
460;0,0065
461;0,0068999999999999
462;0,0073999999999996
463;0,0071000000000003
464;0,008
465;0,0084
466;0,0084999999999997
467;0,0091000000000001
468;0,0095999999999998
469;0,0098000000000003
470;0,0106
471;0,0102
472;0,0107
473;0,0112
474;0,0116
475;0,012
476;0,0127
477;0,0131
478;0,0131
479;0,0137
480;0,0141
481;0,0147
482;0,015
483;0,0156
484;0,0156
485;0,0161
486;0,0165
487;0,0171
488;0,0172
489;0,0176
490;0,0185
491;0,0186
492;0,0198
493;0,0201
494;0,0201
495;0,0212
496;0,0214
497;0,0217
498;0,0221
499;0,0228
500;0,0231
501;0,0237
502;0,0241
503;0,0246
504;0,0247
505;0,0248
506;0,0253
507;0,0252
508;0,0261
509;0,0262
510;0,0261
511;0,0268
512;0,027
513;0,028
514;0,028
515;0,0282
516;0,0286
517;0,0291
518;0,0297
519;0,0302
520;0,031
521;0,0313
522;0,0314
523;0,0321
524;0,0325
525;0,0323
526;0,0327
527;0,0328
528;0,0332
529;0,0338
530;0,0341
531;0,0347
532;0,0346
533;0,0351
534;0,0359
535;0,0356
536;0,0356
537;0,036
538;0,0363
539;0,0368
540;0,0368
541;0,037
542;0,0371
543;0,0374
544;0,0372
545;0,038
546;0,0384
547;0,0383
548;0,0381
549;0,0386
550;0,0383
551;0,0388
552;0,0385
553;0,0391
554;0,0388
555;0,0385
556;0,0393
557;0,039
558;0,0391
559;0,0393
560;0,039
561;0,0392
562;0,0391
563;0,0388
564;0,039
565;0,0388
566;0,0389
567;0,0386
568;0,0389
569;0,0385
570;0,0384
571;0,0383
572;0,0387
573;0,0388
574;0,0389
575;0,0388
576;0,0387
577;0,039
578;0,0392
579;0,0395
580;0,039
581;0,039
582;0,039
583;0,0391
584;0,0389
585;0,0391
586;0,0395
587;0,0393
588;0,0391
589;0,0393
590;0,0391
591;0,0389
592;0,0392
593;0,039
594;0,0387
595;0,0393
596;0,0387
597;0,0387
598;0,0386
599;0,0385
600;0,0381
601;0,038
602;0,0381
603;0,038
604;0,0383
605;0,0379
606;0,0381
607;0,0375
608;0,0379
609;0,0377
610;0,0376
611;0,0379
612;0,0377
613;0,0372
614;0,0373
615;0,0373
616;0,0373
617;0,0372
618;0,0372
619;0,0369
620;0,0371
621;0,0368
622;0,0372
623;0,0367
624;0,0372
625;0,0371
626;0,0373
627;0,0373
628;0,0372
629;0,0373
630;0,0375
631;0,037
632;0,0373
633;0,0372
634;0,0375
635;0,0372
636;0,0375
637;0,0373
638;0,0374
639;0,0376
640;0,0372
641;0,0374
642;0,0374
643;0,0378
644;0,0377
645;0,0377
646;0,0383
647;0,0383
648;0,0384
649;0,0383
650;0,038
651;0,0384
652;0,0388
653;0,0392
654;0,0391
655;0,0389
656;0,0387
657;0,039
658;0,0388
659;0,0388
660;0,0389
661;0,039
662;0,039
663;0,0389
664;0,0386
665;0,0384
666;0,0385
667;0,0387
668;0,0385
669;0,0392
670;0,0392
671;0,0387
672;0,0382
673;0,038
674;0,0386
675;0,0389
676;0,039
677;0,0386
678;0,0386
679;0,0389
680;0,0386
681;0,039
682;0,0391
683;0,0392
684;0,039
685;0,0395
686;0,0396
687;0,0395
688;0,0398
689;0,0398
690;0,0402
691;0,0404
692;0,0403
693;0,0405
694;0,041
695;0,041
696;0,0413
697;0,0407
698;0,0415
699;0,0414
700;0,0419
701;0,0423
702;0,0427
703;0,0425
704;0,043
705;0,0427
706;0,0432
707;0,0428
708;0,0431
709;0,0434
710;0,0437
711;0,0438
712;0,044
713;0,044
714;0,0439
715;0,0442
716;0,0444
717;0,0444
718;0,0439
719;0,0443
720;0,0448
721;0,0447
722;0,045
723;0,0449
724;0,0452
725;0,0449
726;0,0449
727;0,0454
728;0,0455
729;0,0456
730;0,0455
731;0,0459
732;0,0459
733;0,046
734;0,0462
735;0,0461
736;0,0462
737;0,047
738;0,0463
739;0,0468
740;0,0473
741;0,047
742;0,0471
743;0,047
744;0,0471
745;0,0472
746;0,0471
747;0,0469
748;0,0469
749;0,0473
750;0,0473
751;0,0473
752;0,0476
753;0,048
754;0,0482
755;0,0481
756;0,0484
757;0,0483
758;0,0485
759;0,0486
760;0,0489
761;0,0492
762;0,0488
763;0,0489
764;0,0492
765;0,0496
766;0,0498
767;0,05
768;0,0499
769;0,05
770;0,0504
771;0,0508
772;0,0507
773;0,0506
774;0,0505
775;0,0508
776;0,0506
777;0,0507
778;0,0507
779;0,0502
780;0,0509
781;0,0509
782;0,0506
783;0,0505
784;0,0506
785;0,0508
786;0,0513
787;0,0513
788;0,0509
789;0,0509
790;0,0508
791;0,0511
792;0,0509
793;0,0506
794;0,0512
795;0,0509
796;0,0516
797;0,0511
798;0,0509
799;0,0509
800;0,0511
801;0,051
802;0,0512
803;0,0512
804;0,051
805;0,0506
806;0,051
807;0,0507
808;0,0504
809;0,0507
810;0,0505
811;0,0507
812;0,051
813;0,051
814;0,0505
815;0,0507
816;0,0506
817;0,0499
818;0,0503
819;0,0502
820;0,05
821;0,0504
822;0,0499
823;0,0497
824;0,0493
825;0,0489
826;0,0491
827;0,0488
828;0,0483
829;0,048
830;0,0479
831;0,0477
832;0,0478
833;0,0475
834;0,0475
835;0,0474
836;0,0473
837;0,0467
838;0,0466
839;0,0462
840;0,046
841;0,046
842;0,0461
843;0,0456
844;0,0454
845;0,0448
846;0,0446
847;0,0447
848;0,0446
849;0,0445
850;0,0441
851;0,044
852;0,0441
853;0,044
854;0,0439
855;0,044
856;0,0443
857;0,0443
858;0,0435
859;0,0437
860;0,0433
861;0,0434
862;0,043
863;0,0434
864;0,0433
865;0,0432
866;0,0428
867;0,0429
868;0,0429
869;0,0424
870;0,0421
871;0,0423
872;0,0426
873;0,0422
874;0,0422
875;0,0423
876;0,0421
877;0,0424
878;0,0418
879;0,0422
880;0,0422
881;0,0424
882;0,0419
883;0,0425
884;0,0425
885;0,0425
886;0,0433
887;0,0431
888;0,0427
889;0,0433
890;0,0434
891;0,0439
892;0,0439
893;0,0439
894;0,044
895;0,0439
896;0,044
897;0,0442
898;0,0442
899;0,0443
900;0,0444
901;0,0446
902;0,0454
903;0,0454
904;0,0452
905;0,0454
906;0,0456
907;0,0459
908;0,0463
909;0,046
910;0,0462
911;0,0463
912;0,0464
913;0,0463
914;0,0469
915;0,0469
916;0,0471
917;0,0476
918;0,0476
919;0,0481
920;0,0486
921;0,0487
922;0,0492
923;0,0495
924;0,0496
925;0,0496
926;0,0496
927;0,0508
928;0,0508
929;0,0509
930;0,0513
931;0,0511
932;0,0516
933;0,0518
934;0,0521
935;0,0518
936;0,0523
937;0,0522
938;0,0524
939;0,0523
940;0,0525
941;0,0525
942;0,0526
943;0,0528
944;0,0522
945;0,0526
946;0,0529
947;0,0531
948;0,0527
949;0,0528
950;0,0527
951;0,0531
952;0,0531
953;0,0534
954;0,0532
955;0,0534
956;0,0531
957;0,0534
958;0,0529
959;0,0526
960;0,0529
961;0,0531
962;0,0529
963;0,0528
964;0,0523
965;0,0526
966;0,0525
967;0,0525
968;0,0523
969;0,0524
970;0,0521
971;0,0522
972;0,0517
973;0,0515
974;0,0514
975;0,0515
976;0,0514
977;0,0511
978;0,051
979;0,0502
980;0,0505
981;0,0502
982;0,0502
983;0,0504
984;0,0503
985;0,0508
986;0,0506
987;0,0503
988;0,0504
989;0,0505
990;0,0506
991;0,0502
992;0,05
993;0,0502
994;0,0496
995;0,0496
996;0,0492
997;0,0492
998;0,0489
999;0,0486
1000;0,0482
1001;0,0481
1002;0,0478
1003;0,0472
1004;0,0477
1005;0,0474
1006;0,0475
1007;0,0474
1008;0,0472
1009;0,0466
1010;0,0462
1011;0,0462
1012;0,0463
1013;0,0457
1014;0,0461
1015;0,0458
1016;0,0458
1017;0,0454
1018;0,0452
1019;0,0455
1020;0,0452
1021;0,0456
1022;0,045
1023;0,0451
1024;0,0452
1025;0,0445
1026;0,0447
1027;0,045
1028;0,0444
1029;0,0444
1030;0,0442
1031;0,0439
1032;0,0441
1033;0,0436
1034;0,0432
1035;0,0433
1036;0,0434
1037;0,0428
1038;0,0432
1039;0,0428
1040;0,0427
1041;0,0428
1042;0,0426
1043;0,0424
1044;0,0423
1045;0,0426
1046;0,0427
1047;0,0421
1048;0,0423
1049;0,0426
1050;0,0423
1051;0,0427
1052;0,0429
1053;0,0431
1054;0,0433
1055;0,0431
1056;0,043
1057;0,0433
1058;0,0435
1059;0,0433
1060;0,0433
1061;0,0436
1062;0,0433
1063;0,0438
1064;0,0441
1065;0,0442
1066;0,0445
1067;0,0449
1068;0,0448
1069;0,0449
1070;0,045
1071;0,0453
1072;0,0454
1073;0,0456
1074;0,0457
1075;0,0458
1076;0,0457
1077;0,0455
1078;0,0464
1079;0,047
1080;0,0466
1081;0,0468
1082;0,0472
1083;0,0473
1084;0,0475
1085;0,0473
1086;0,048
1087;0,048
1088;0,0481
1089;0,0486
1090;0,0483
1091;0,0485
1092;0,0487
1093;0,0489
1094;0,0489
1095;0,0487
1096;0,0488
1097;0,0491
1098;0,0491
1099;0,0492
1100;0,049
1101;0,0495
1102;0,0492
1103;0,0491
1104;0,0492
1105;0,049
1106;0,0493
1107;0,0492
1108;0,0494
1109;0,0493
1110;0,049
1111;0,0493
1112;0,0494
1113;0,0491
1114;0,0492
1115;0,0489
1116;0,049
1117;0,0489
1118;0,0495
1119;0,0495
1120;0,049
1121;0,0493
1122;0,0491
1123;0,049
1124;0,0491
1125;0,0494
1126;0,049
1127;0,0488
1128;0,0488
1129;0,0487
1130;0,0487
1131;0,0484
1132;0,0486
1133;0,0488
1134;0,0484
1135;0,0481
1136;0,0482
1137;0,0479
1138;0,0481
1139;0,0477
1140;0,0482
1141;0,0477
1142;0,0472
1143;0,0475
1144;0,0473
1145;0,0471
1146;0,0471
1147;0,0469
1148;0,0468
1149;0,0468
1150;0,0467
1151;0,0464
1152;0,0463
1153;0,0465
1154;0,0463
1155;0,0461
1156;0,0462
1157;0,0458
1158;0,0458
1159;0,0458
1160;0,0452
1161;0,0455
1162;0,0454
1163;0,0452
1164;0,0451
1165;0,0449
1166;0,0449
1167;0,0451
1168;0,0453
1169;0,0449
1170;0,0447
1171;0,0448
1172;0,0451
1173;0,0452
1174;0,0453
1175;0,0451
1176;0,0453
1177;0,0455
1178;0,0457
1179;0,046
1180;0,0463
1181;0,0464
1182;0,0461
1183;0,0461
1184;0,0468
1185;0,0471
1186;0,0477
1187;0,0482
1188;0,0483
1189;0,0491
1190;0,0492
1191;0,0499
1192;0,0503
1193;0,0503
1194;0,0505
1195;0,0509
1196;0,0513
1197;0,0517
1198;0,0522
1199;0,0524
1200;0,0526
1201;0,0531
1202;0,0536
1203;0,0541
1204;0,0547
1205;0,0547
1206;0,0548
1207;0,0557
1208;0,0562
1209;0,0563
1210;0,0567
1211;0,0572
1212;0,0574
1213;0,0581
1214;0,0584
1215;0,0587
1216;0,059
1217;0,0596
1218;0,0599
1219;0,0602
1220;0,0605
1221;0,0608
1222;0,0612
1223;0,0617
1224;0,0621
1225;0,0621
1226;0,0625
1227;0,0627
1228;0,0632
1229;0,0634
1230;0,0638
1231;0,0642
1232;0,0641
1233;0,0644
1234;0,0644
1235;0,0646
1236;0,0648
1237;0,0648
1238;0,0653
1239;0,065
1240;0,065
1241;0,0656
1242;0,0655
1243;0,0654
1244;0,0651
1245;0,0655
1246;0,0653
1247;0,0652
1248;0,0652
1249;0,0653
1250;0,0653
1251;0,0659
1252;0,0661
1253;0,0659
1254;0,066
1255;0,0661
1256;0,0661
1257;0,0657
1258;0,066
1259;0,0659
1260;0,0658
1261;0,0658
1262;0,0657
1263;0,0654
1264;0,0657
1265;0,0654
1266;0,0658
1267;0,0653
1268;0,0653
1269;0,0652
1270;0,0654
1271;0,0651
1272;0,0652
1273;0,0652
1274;0,0645
1275;0,0644
1276;0,0639
1277;0,0643
1278;0,0644
1279;0,0641
1280;0,0642
1281;0,0639
1282;0,0638
1283;0,0637
1284;0,0633
1285;0,063
1286;0,0628
1287;0,063
1288;0,0627
1289;0,0621
1290;0,0621
1291;0,0621
1292;0,0618
1293;0,0618
1294;0,0616
1295;0,0617
1296;0,0612
1297;0,0614
1298;0,0609
1299;0,0609
1300;0,0605
1301;0,0604
1302;0,0597
1303;0,06
1304;0,0597
1305;0,0598
1306;0,0599
1307;0,0596
1308;0,0592
1309;0,0591
1310;0,0591
1311;0,0585
1312;0,0585
1313;0,0586
1314;0,0586
1315;0,0588
1316;0,0582
1317;0,0586
1318;0,0584
1319;0,0578
1320;0,0585
1321;0,0579
1322;0,058
1323;0,058
1324;0,0576
1325;0,0572
1326;0,0574
1327;0,057
1328;0,0567
1329;0,0562
1330;0,0557
1331;0,056
1332;0,0554
1333;0,0554
