0;0,2682
2653;0,0317
2654;0,0315
2655;0,0315
2656;0,0309
2657;0,0315
2658;0,0311
2659;0,0311
2660;0,0309
2661;0,0302
2662;0,0303
2663;0,0303
2664;0,0299
2665;0,03
2666;0,0298
2667;0,0293
2668;0,0297
2669;0,0294
2670;0,0291
2671;0,029
2672;0,0291
2673;0,029
2674;0,0288
2675;0,0286
2676;0,0287
2677;0,0286
2678;0,0281
2679;0,0279
2680;0,0282
2681;0,0279
2682;0,0276
2683;0,028
2684;0,0279
2685;0,0274
2686;0,0276
2687;0,0274
2688;0,0274
2689;0,0274
2690;0,0271
2691;0,0273
2692;0,0272
2693;0,0273
2694;0,0275
2695;0,027
2696;0,0269
2697;0,0267
2698;0,0269
2699;0,0265
2700;0,0267
2701;0,0265
2702;0,0265
2703;0,0269
2704;0,0266
2705;0,0269
2706;0,0268
2707;0,0266
2708;0,0265
2709;0,0266
2710;0,0264
2711;0,0269
2712;0,0267
2713;0,0269
2714;0,0276
2715;0,0274
2716;0,0271
2717;0,0271
2718;0,0273
2719;0,0273
2720;0,0271
2721;0,0271
2722;0,0273
2723;0,0272
2724;0,0271
2725;0,027
2726;0,0272
2727;0,0274
2728;0,0274
2729;0,0275
2730;0,0274
2731;0,0277
2732;0,0278
2733;0,0276
2734;0,0279
2735;0,0279
2736;0,0282
2737;0,0277
2738;0,0282
2739;0,0281
2740;0,0279
2741;0,028
2742;0,0283
2743;0,0282
2744;0,028
2745;0,0283
2746;0,028
2747;0,0286
2748;0,0287
2749;0,0287
2750;0,0284
2751;0,0288
2752;0,0294
2753;0,0293
2754;0,0292
2755;0,0294
2756;0,0297
2757;0,03
2758;0,0303
2759;0,0301
2760;0,0304
2761;0,0305
2762;0,031
2763;0,0308
2764;0,0312
2765;0,0311
2766;0,0313
2767;0,0314
2768;0,0315
2769;0,0317
2770;0,0323
2771;0,0325
2772;0,0327
2773;0,0329
2774;0,0331
2775;0,0325
2776;0,0328
2777;0,0333
2778;0,0335
2779;0,034
2780;0,0337
2781;0,0346
2782;0,035
2783;0,0346
2784;0,035
2785;0,035
2786;0,0352
2787;0,0355
2788;0,0355
2789;0,0355
2790;0,0359
2791;0,0357
2792;0,0362
2793;0,0365
2794;0,0366
2795;0,0365
2796;0,0371
2797;0,0368
2798;0,0373
2799;0,0371
2800;0,0372
2801;0,0374
2802;0,0377
2803;0,038
2804;0,0382
2805;0,0377
2806;0,038
2807;0,0384
2808;0,0383
2809;0,0385
2810;0,0385
2811;0,0384
2812;0,0385
2813;0,0384
2814;0,0386
2815;0,0387
2816;0,0387
2817;0,0388
2818;0,0384
2819;0,0388
2820;0,0388
2821;0,0389
2822;0,0387
2823;0,0391
2824;0,0391
2825;0,0391
2826;0,0393
2827;0,0394
2828;0,0391
2829;0,0395
2830;0,0395
2831;0,0396
2832;0,0397
2833;0,04
2834;0,0397
2835;0,0394
2836;0,0395
2837;0,04
2838;0,0398
2839;0,0399
2840;0,0401
2841;0,0405
2842;0,0404
2843;0,0408
2844;0,0405
2845;0,0412
2846;0,041
2847;0,0417
2848;0,0416
2849;0,0418
2850;0,0415
2851;0,042
2852;0,0418
2853;0,0425
2854;0,0424
2855;0,0428
2856;0,0425
2857;0,0428
2858;0,0431
2859;0,0432
2860;0,0433
2861;0,0433
2862;0,0436
2863;0,0435
2864;0,0434
2865;0,0434
2866;0,0435
2867;0,0437
2868;0,0442
2869;0,0441
2870;0,0442
2871;0,0441
2872;0,0444
2873;0,0446
2874;0,0451
2875;0,0451
2876;0,0456
2877;0,0454
2878;0,0456
2879;0,0459
2880;0,0458
2881;0,046
2882;0,0464
2883;0,0466
2884;0,0466
2885;0,0471
2886;0,0469
2887;0,0474
2888;0,0471
2889;0,0473
2890;0,0475
2891;0,048
2892;0,0479
2893;0,0477
2894;0,0477
2895;0,0481
2896;0,048
2897;0,0481
2898;0,048
2899;0,0482
2900;0,0483
2901;0,0482
2902;0,0485
2903;0,0481
2904;0,0485
2905;0,0484
2906;0,0485
2907;0,0483
2908;0,0483
2909;0,0482
2910;0,0482
2911;0,0482
2912;0,0482
2913;0,0485
2914;0,0491
2915;0,0488
2916;0,0492
2917;0,0489
2918;0,0489
2919;0,0489
2920;0,0492
2921;0,0489
2922;0,0488
2923;0,0488
2924;0,0488
2925;0,049
2926;0,0486
2927;0,0487
2928;0,0486
2929;0,0482
2930;0,0483
2931;0,0481
2932;0,0482
2933;0,0479
2934;0,0475
2935;0,0475
2936;0,0473
2937;0,0469
2938;0,0464
2939;0,0467
2940;0,0462
2941;0,0459
2942;0,0459
2943;0,0458
2944;0,0456
2945;0,0454
2946;0,0452
2947;0,0449
2948;0,0445
2949;0,0444
2950;0,0441
2951;0,0439
2952;0,0436
2953;0,0434
2954;0,0429
2955;0,0425
2956;0,0429
2957;0,0423
2958;0,0419
2959;0,0419
2960;0,0415
2961;0,0416
2962;0,0413
2963;0,041
2964;0,0407
2965;0,0406
2966;0,0406
2967;0,0408
2968;0,0401
2969;0,0403
2970;0,0405
2971;0,0404
2972;0,0399
2973;0,0399
2974;0,0399
2975;0,0393
2976;0,0397
2977;0,0395
2978;0,039
2979;0,0387
2980;0,0396
2981;0,0393
2982;0,039
2983;0,0392
2984;0,0386
2985;0,0387
2986;0,0383
2987;0,0383
2988;0,0383
2989;0,0386
2990;0,0379
2991;0,038
2992;0,0378
2993;0,0376
2994;0,0377
2995;0,0376
2996;0,0373
2997;0,0373
2998;0,0371
2999;0,0371
3000;0,0371
3001;0,0365
3002;0,0365
3003;0,0364
3004;0,0362
3005;0,0362
3006;0,0365
3007;0,0362
3008;0,0363
3009;0,0359
3010;0,0359
3011;0,0359
3012;0,0355
3013;0,0359
3014;0,0358
3015;0,0357
3016;0,0357
3017;0,0356
3018;0,0359
3019;0,0355
3020;0,0357
3021;0,0357
3022;0,0354
3023;0,0356
3024;0,0355
3025;0,0358
3026;0,036
3027;0,036
3028;0,0366
3029;0,0362
3030;0,0366
3031;0,0367
3032;0,0374
3033;0,0364
3034;0,0371
3035;0,037
3036;0,0371
3037;0,0374
3038;0,0379
3039;0,0375
3040;0,0379
3041;0,0383
3042;0,038
3043;0,0382
3044;0,0386
3045;0,0389
3046;0,0393
3047;0,0398
3048;0,0402
3049;0,0401
3050;0,0406
3051;0,0403
3052;0,0406
3053;0,0406
3054;0,0405
3055;0,0407
3056;0,0412
3057;0,0406
3058;0,0412
3059;0,0411
3060;0,0415
3061;0,0418
3062;0,042
3063;0,0423
3064;0,0421
3065;0,0423
3066;0,0423
3067;0,0423
3068;0,0427
3069;0,0427
3070;0,0436
3071;0,0433
3072;0,0432
3073;0,0436
3074;0,0439
3075;0,0437
3076;0,044
3077;0,0441
3078;0,0445
3079;0,0444
3080;0,0447
3081;0,045
3082;0,0451
3083;0,0454
3084;0,0456
3085;0,0461
3086;0,0464
3087;0,046
3088;0,0465
3089;0,0462
3090;0,0468
3091;0,047
3092;0,0471
3093;0,0475
3094;0,0474
3095;0,0482
3096;0,0478
3097;0,0478
3098;0,0482
3099;0,0484
3100;0,0483
3101;0,0489
3102;0,049
3103;0,0489
3104;0,049
3105;0,0499
3106;0,0496
3107;0,0496
3108;0,05
3109;0,05
3110;0,0501
3111;0,05
3112;0,0498
3113;0,0504
3114;0,0509
3115;0,0512
3116;0,0515
3117;0,0512
3118;0,0513
3119;0,0513
3120;0,0514
3121;0,0513
3122;0,0511
3123;0,0512
3124;0,0512
3125;0,0514
3126;0,0514
3127;0,0512
3128;0,052
3129;0,0515
3130;0,0517
3131;0,0516
3132;0,0516
3133;0,0513
3134;0,0514
3135;0,0517
3136;0,0515
3137;0,0518
3138;0,0518
3139;0,0518
3140;0,0517
3141;0,0517
3142;0,0516
3143;0,0518
3144;0,0516
3145;0,0516
3146;0,0517
3147;0,0518
3148;0,0518
3149;0,052
3150;0,052
3151;0,0521
3152;0,0521
3153;0,052
3154;0,0516
3155;0,0522
3156;0,0524
3157;0,0526
3158;0,0522
3159;0,0518
3160;0,0519
3161;0,0519
3162;0,0521
3163;0,0519
3164;0,052
3165;0,0519
3166;0,052
3167;0,0522
3168;0,0524
3169;0,0525
3170;0,0519
3171;0,0515
3172;0,0521
3173;0,0518
3174;0,0518
3175;0,0517
3176;0,0517
3177;0,0518
3178;0,0516
3179;0,0519
3180;0,0521
3181;0,0525
3182;0,0521
3183;0,052
3184;0,0525
3185;0,0522
3186;0,0521
3187;0,0519
3188;0,0523
3189;0,0523
3190;0,0519
3191;0,052
3192;0,0522
3193;0,052
3194;0,0524
3195;0,0521
3196;0,0521
3197;0,0522
3198;0,0523
3199;0,0521
3200;0,0526
3201;0,0525
3202;0,0526
3203;0,0525
3204;0,0529
3205;0,053
3206;0,0529
3207;0,0528
3208;0,053
3209;0,0527
3210;0,0529
3211;0,0533
3212;0,0531
3213;0,0531
3214;0,0529
3215;0,0528
3216;0,0529
3217;0,0531
3218;0,0536
3219;0,0535
3220;0,0531
3221;0,0532
3222;0,0533
3223;0,0526
3224;0,0531
3225;0,0528
3226;0,0525
3227;0,0533
3228;0,0534
3229;0,0536
3230;0,0532
3231;0,0529
3232;0,0529
3233;0,0533
3234;0,053
3235;0,053
3236;0,0531
3237;0,0526
3238;0,0529
3239;0,0525
3240;0,0525
3241;0,0526
3242;0,053
3243;0,053
3244;0,0531
3245;0,0533
3246;0,0536
3247;0,0536
3248;0,0537
3249;0,0539
3250;0,054
3251;0,0534
3252;0,0533
3253;0,0532
3254;0,0535
3255;0,0531
3256;0,053
3257;0,053
3258;0,0533
3259;0,0535
3260;0,0531
3261;0,0531
3262;0,0526
3263;0,0531
3264;0,053
3265;0,0528
3266;0,0526
3267;0,0527
3268;0,0528
3269;0,0528
3270;0,0524
3271;0,0519
3272;0,0518
3273;0,0521
3274;0,0516
3275;0,0512
3276;0,0515
3277;0,0513
3278;0,0506
3279;0,0507
3280;0,0504
3281;0,0501
3282;0,0497
3283;0,0493
3284;0,0494
3285;0,0488
3286;0,0489
3287;0,0484
3288;0,0483
3289;0,048
3290;0,0476
3291;0,0476
3292;0,0474
3293;0,0467
3294;0,0468
3295;0,0465
3296;0,0463
3297;0,0459
3298;0,0457
3299;0,0456
3300;0,0452
3301;0,0447
3302;0,0444
3303;0,0443
3304;0,0441
3305;0,0434
3306;0,0435
3307;0,0432
3308;0,0433
3309;0,0427
3310;0,0426
3311;0,0425
3312;0,042
3313;0,0427
3314;0,0422
3315;0,0417
3316;0,0416
3317;0,0408
3318;0,0411
3319;0,0403
3320;0,04
3321;0,0399
3322;0,0397
3323;0,0388
3324;0,0385
3325;0,0381
3326;0,0378
3327;0,0374
3328;0,0369
3329;0,0363
3330;0,0358
3331;0,0356
3332;0,0351
3333;0,0347
3334;0,0345
3335;0,0341
3336;0,0335
3337;0,0335
3338;0,0328
3339;0,0319
3340;0,0317
3341;0,0316
3342;0,031
3343;0,0305
3344;0,0303
3345;0,0296
3346;0,0294
3347;0,0288
3348;0,0286
3349;0,0285
3350;0,0279
3351;0,0276
3352;0,0269
3353;0,0266
3354;0,0265
3355;0,0258
3356;0,0256
3357;0,025
3358;0,0253
3359;0,0244
3360;0,0243
3361;0,024
3362;0,024
3363;0,0237
3364;0,0229
3365;0,0226
3366;0,0223
3367;0,0219
3368;0,0215
3369;0,0212
3370;0,0208
3371;0,0205
3372;0,0201
3373;0,0199
3374;0,0197
3375;0,0194
3376;0,0188
3377;0,0183
3378;0,0184
3379;0,0186
3380;0,0181
3381;0,0178
3382;0,0178
3383;0,0176
3384;0,0172
3385;0,0166
3386;0,0163
3387;0,0162
3388;0,016
3389;0,0155
3390;0,0151
3391;0,0148
3392;0,0146
3393;0,0141
3394;0,0138
3395;0,0137
3396;0,0125
3397;0,0129
3398;0,0127
3399;0,0122
3400;0,0122
3401;0,0117
3402;0,0111
3403;0,0107
3404;0,0106
3405;0,0099999999999998
3406;0,0101
3407;0,0098000000000003
3408;0,0095999999999998
3409;0,0091000000000001
3410;0,0092999999999996
3411;0,0087000000000002
3412;0,0091999999999999
3413;0,0081999999999995
3414;0,0080999999999998
3415;0,008
3416;0,0075000000000003
3417;0,0073999999999996
3418;0,0071000000000003
3419;0,0065999999999997
3420;0,0065999999999997
3421;0,0065
3422;0,0061999999999998
3423;0,0062999999999995
3424;0,0057
3425;0,0057
3426;0,0056000000000003
3427;0,0052000000000003
3428;0,0052000000000003
3429;0,0049999999999999
3430;0,0049000000000001
3431;0,0045000000000002
3432;0,0043999999999995
3433;0,0045000000000002
3434;0,0046999999999997
3435;0,0041000000000002
3436;0,0041000000000002
3437;0,0037000000000003
3438;0,0037000000000003
3439;0,0037000000000003
3440;0,0037000000000003
3441;0,0034000000000001
3442;0,0034999999999998
3443;0,0037000000000003
3444;0,0034000000000001
3445;0,0035999999999996
3446;0,0041000000000002
3447;0,0045000000000002
3448;0,0046999999999997
3449;0,0046999999999997
3450;0,0042999999999997
3451;0,0046999999999997
3452;0,0050999999999997
3453;0,0053000000000001
3454;0,0050999999999997
3455;0,0052000000000003
3456;0,0052000000000003
3457;0,0054999999999996
3458;0,0057
3459;0,0062999999999995
3460;0,0064000000000002
3461;0,0061999999999998
3462;0,0064000000000002
3463;0,0068999999999999
3464;0,0068999999999999
3465;0,0075000000000003
3466;0,0072999999999999
3467;0,0076000000000001
3468;0,0081999999999995
3469;0,0083000000000002
3470;0,0087999999999999
3471;0,0091000000000001
3472;0,0092999999999996
3473;0,0098000000000003
3474;0,0099999999999998
3475;0,0103
3476;0,0107
3477;0,0113
3478;0,0117
3479;0,0118
3480;0,012
3481;0,0118
3482;0,0124
3483;0,0121
3484;0,0128
3485;0,0133
3486;0,0139
3487;0,014
3488;0,0144
3489;0,0141
3490;0,0144
3491;0,0145
3492;0,0151
3493;0,0156
3494;0,0158
3495;0,0162
3496;0,0165
3497;0,0166
3498;0,0172
3499;0,0171
3500;0,0176
3501;0,0178
3502;0,0182
3503;0,0186
3504;0,0189
3505;0,0189
3506;0,0193
3507;0,0193
3508;0,02
3509;0,0202
3510;0,0202
3511;0,0207
3512;0,0213
3513;0,0217
3514;0,0221
3515;0,0227
3516;0,0225
3517;0,0226
3518;0,023
3519;0,0234
3520;0,0239
3521;0,0244
3522;0,0242
3523;0,0247
3524;0,025
3525;0,0253
3526;0,026
3527;0,0258
3528;0,0262
3529;0,0264
3530;0,0269
3531;0,0271
3532;0,0275
3533;0,0278
3534;0,0276
3535;0,0284
3536;0,0287
3537;0,029
3538;0,0291
3539;0,0297
3540;0,0294
3541;0,03
3542;0,0303
3543;0,0308
3544;0,031
3545;0,0312
3546;0,0311
3547;0,0318
3548;0,0316
3549;0,0322
3550;0,0324
3551;0,0325
3552;0,0327
3553;0,033
3554;0,0331
3555;0,0335
3556;0,0339
3557;0,0336
3558;0,0338
3559;0,0342
3560;0,0342
3561;0,0345
3562;0,0351
3563;0,0347
3564;0,0354
3565;0,035
3566;0,0354
3567;0,0356
3568;0,0354
3569;0,0358
3570;0,0364
3571;0,0359
3572;0,0363
3573;0,0362
3574;0,0364
3575;0,036
3576;0,0364
3577;0,0361
3578;0,0361
3579;0,0369
3580;0,0375
3581;0,0373
3582;0,0375
3583;0,0371
3584;0,0371
3585;0,0374
3586;0,0372
3587;0,0376
3588;0,0376
3589;0,0375
3590;0,0373
3591;0,0377
3592;0,0378
3593;0,0376
3594;0,0376
3595;0,0372
3596;0,0372
3597;0,0372
3598;0,0369
3599;0,0373
3600;0,037
3601;0,0372
3602;0,0368
3603;0,0368
3604;0,0367
3605;0,0367
3606;0,0363
3607;0,0358
3608;0,0364
3609;0,0364
3610;0,0359
3611;0,0358
3612;0,0353
3613;0,0354
3614;0,0354
3615;0,0347
3616;0,0345
3617;0,0343
3618;0,0345
3619;0,0344
3620;0,0342
3621;0,0343
3622;0,0343
3623;0,0338
3624;0,0339
3625;0,0339
3626;0,0338
3627;0,0337
3628;0,0332
3629;0,0333
3630;0,033
3631;0,0326
3632;0,033
3633;0,0326
3634;0,0324
3635;0,0318
3636;0,032
3637;0,0318
3638;0,032
3639;0,0318
3640;0,0315
3641;0,0315
3642;0,0316
3643;0,0314
3644;0,0312
3645;0,0315
3646;0,0318
3647;0,0315
3648;0,0316
3649;0,0316
3650;0,0314
3651;0,0316
3652;0,0311
3653;0,0312
3654;0,0311
3655;0,0306
3656;0,0313
3657;0,0306
3658;0,0303
3659;0,0301
3660;0,0305
3661;0,0303
3662;0,0305
3663;0,0298
3664;0,03
3665;0,0299
3666;0,0294
3667;0,0293
3668;0,0294
3669;0,0289
3670;0,0285
3671;0,0287
3672;0,0283
3673;0,0282
3674;0,0282
3675;0,0278
3676;0,0278
3677;0,0276
3678;0,0273
3679;0,0274
3680;0,0279
3681;0,0273
3682;0,0271
3683;0,0267
3684;0,0274
3685;0,0268
3686;0,0266
3687;0,0269
3688;0,0265
3689;0,0266
3690;0,0268
3691;0,0263
3692;0,0264
3693;0,0265
3694;0,0263
3695;0,0261
3696;0,0257
3697;0,0261
3698;0,0258
3699;0,026
3700;0,0253
3701;0,0256
3702;0,0257
3703;0,0257
3704;0,0256
3705;0,0254
3706;0,0252
3707;0,0254
3708;0,0254
3709;0,0254
3710;0,0252
3711;0,025
3712;0,0257
3713;0,0254
3714;0,0256
3715;0,026
3716;0,0262
3717;0,026
3718;0,0261
3719;0,0262
3720;0,0259
3721;0,0257
3722;0,0259
3723;0,0254
3724;0,0254
3725;0,0253
3726;0,0252
3727;0,0252
3728;0,0252
3729;0,0253
3730;0,0251
3731;0,0251
3732;0,0252
3733;0,0252
3734;0,0251
3735;0,0254
3736;0,0251
3737;0,0255
3738;0,0258
3739;0,0256
3740;0,0253
3741;0,0257
3742;0,0252
3743;0,0251
3744;0,0251
3745;0,0253
3746;0,0256
3747;0,0258
3748;0,0256
3749;0,0258
3750;0,0259
3751;0,026
3752;0,0258
3753;0,0259
3754;0,0261
3755;0,0258
3756;0,0263
3757;0,0261
3758;0,0261
3759;0,0262
3760;0,0266
3761;0,0264
3762;0,0265
3763;0,0266
3764;0,0266
3765;0,0264
3766;0,0266
3767;0,0264
3768;0,0267
3769;0,0269
3770;0,0263
3771;0,0268
3772;0,0268
3773;0,0269
3774;0,0268
3775;0,027
3776;0,0272
3777;0,0271
3778;0,0275
3779;0,0277
3780;0,0277
3781;0,0279
3782;0,0275
3783;0,0279
3784;0,0283
3785;0,0278
3786;0,0284
3787;0,0283
3788;0,0285
3789;0,0286
3790;0,0289
3791;0,0288
3792;0,029
3793;0,0293
3794;0,0294
3795;0,0293
3796;0,0293
3797;0,0294
3798;0,0295
3799;0,0298
3800;0,0295
3801;0,0298
3802;0,0301
3803;0,0296
3804;0,0299
3805;0,0298
3806;0,0302
3807;0,0307
3808;0,0303
3809;0,0307
3810;0,0303
3811;0,0307
3812;0,0307
3813;0,031
3814;0,0308
3815;0,0309
3816;0,0311
3817;0,0312
3818;0,0312
3819;0,0311
3820;0,0312
3821;0,0311
3822;0,0315
3823;0,0314
3824;0,0316
3825;0,0313
3826;0,0317
3827;0,0315
3828;0,032
3829;0,0312
3830;0,0314
3831;0,032
3832;0,0319
3833;0,0317
3834;0,0319
3835;0,0317
3836;0,0317
3837;0,0314
3838;0,0317
3839;0,0317
3840;0,0317
3841;0,0313
3842;0,0316
3843;0,0317
3844;0,0316
3845;0,0323
3846;0,0324
3847;0,0322
3848;0,032
3849;0,0317
3850;0,0319
3851;0,0318
3852;0,0321
3853;0,0322
3854;0,032
3855;0,0318
3856;0,0315
3857;0,0318
3858;0,0316
3859;0,0315
3860;0,0316
3861;0,0315
3862;0,0315
3863;0,031
3864;0,0314
3865;0,0313
3866;0,0315
3867;0,0313
3868;0,031
3869;0,0307
3870;0,031
3871;0,0309
3872;0,0312
3873;0,031
3874;0,0306
3875;0,0305
3876;0,0309
3877;0,0307
3878;0,0306
3879;0,0302
3880;0,0305
3881;0,0308
3882;0,0305
3883;0,0304
3884;0,0305
3885;0,03
3886;0,03
3887;0,0301
3888;0,0304
3889;0,0298
3890;0,0298
3891;0,0296
3892;0,0294
3893;0,0291
3894;0,0291
3895;0,0289
3896;0,0287
3897;0,0281
3898;0,0287
3899;0,0288
3900;0,0279
3901;0,0283
3902;0,0274
3903;0,0281
3904;0,0279
3905;0,0276
3906;0,0274
