0;0,087299999999999
0,2;0,087299999999999
0,4;0,087199999999999
0,6;0,0875
0,8;0,0877
1;0,0875
1,2;0,087299999999999
1,4;0,087299999999999
1,6;0,0875
1,8;0,0875
2;0,0878
2,2;0,087400000000001
2,4;0,0875
2,6;0,087299999999999
2,8;0,087400000000001
3;0,087400000000001
3,2;0,0875
3,4;0,087400000000001
3,6;0,087299999999999
3,8;0,0875
4;0,087400000000001
4,2;0,087199999999999
4,4;0,087400000000001
4,6;0,0875
4,8;0,087400000000001
5;0,087199999999999
5,2;0,087299999999999
5,4;0,0871
5,6;0,087
5,8;0,087400000000001
6;0,0878
6,2;0,087400000000001
6,4;0,086
6,6;0,083499999999999
6,8;0,0814
7;0,0787
7,2;0,0726
7,4;0,0639
7,6;0,053100000000001
7,8;0,043099999999999
8;0,033899999999999
8,2;0,025599999999999
8,4;0,018800000000001
8,6;0,0136
8,8;0,0091000000000001
9;0,0053999999999998
9,2;0,0028000000000006
9,4;0,0010999999999992
9,6;0,00039999999999907
9,8;0
10;0,0002999999999993
10,2;0,00089999999999968
10,4;0,0018999999999991
10,6;0,0038
10,8;0,0061
11;0,0084
11,2;0,011099999999999
11,4;0,013999999999999
11,6;0,0169
11,8;0,020899999999999
12;0,0244
12,2;0,029
12,4;0,0336
12,6;0,0387
12,8;0,043900000000001
13;0,0489
13,2;0,054
13,4;0,058999999999999
13,6;0,063699999999999
13,8;0,0679
14;0,0722
14,2;0,075200000000001
14,4;0,0786
14,6;0,081099999999999
14,8;0,083499999999999
15;0,0855
15,2;0,087400000000001
15,4;0,088900000000001
15,6;0,089599999999999
15,8;0,090999999999999
16;0,091799999999999
16,2;0,092599999999999
16,4;0,093
16,6;0,093399999999999
16,8;0,0938
17;0,094099999999999
17,2;0,094199999999999
17,4;0,093999999999999
17,6;0,0939
17,8;0,0939
18;0,093399999999999
18,2;0,093299999999999
18,4;0,093299999999999
18,6;0,093
18,8;0,0932
19;0,0928
19,2;0,0924
19,4;0,092499999999999
19,6;0,0922
19,8;0,091799999999999
20;0,0915
20,2;0,0914
20,4;0,090999999999999
20,6;0,0907
20,8;0,090999999999999
21;0,0907
21,2;0,0901
21,4;0,09
21,6;0,09
21,8;0,0899
22;0,09
22,2;0,089499999999999
22,4;0,0893
22,6;0,088900000000001
22,8;0,0885
23;0,0884
23,2;0,0885
23,4;0,0883
23,6;0,088099999999999
23,8;0,087899999999999
24;0,088200000000001
24,2;0,0877
24,4;0,0877
24,6;0,0875
24,8;0,087400000000001
25;0,087199999999999
25,2;0,0869
25,4;0,0871
25,6;0,087299999999999
25,8;0,0869
26;0,0868
26,2;0,0867
26,4;0,086600000000001
26,6;0,086600000000001
26,8;0,086399999999999
27;0,086399999999999
27,2;0,086
27,4;0,0861
27,6;0,085699999999999
27,8;0,085900000000001
28;0,085900000000001
28,2;0,085599999999999
28,4;0,085799999999999
28,6;0,085599999999999
28,8;0,085100000000001
29;0,0852
29,2;0,084999999999999
29,4;0,0847
29,6;0,0846
29,8;0,0846
30;0,084899999999999
30,2;0,0847
30,4;0,0845
30,6;0,0845
30,8;0,0845
31;0,0846
31,2;0,0846
31,4;0,0845
31,6;0,084300000000001
31,8;0,084199999999999
32;0,084199999999999
32,2;0,084099999999999
32,4;0,084199999999999
32,6;0,084300000000001
32,8;0,0844
33;0,084099999999999
33,2;0,0839
33,4;0,0838
33,6;0,0837
33,8;0,0837
34;0,083600000000001
34,2;0,083600000000001
34,4;0,0838
34,6;0,0838
34,8;0,084199999999999
35;0,084
35,2;0,0838
35,4;0,084099999999999
35,6;0,084099999999999
35,8;0,0839
36;0,084
36,2;0,084
36,4;0,084099999999999
36,6;0,084300000000001
36,8;0,0845
37;0,0845
37,2;0,084300000000001
37,4;0,084300000000001
37,6;0,0844
37,8;0,084099999999999
38;0,084099999999999
38,2;0,084
38,4;0,084199999999999
38,6;0,084300000000001
38,8;0,084199999999999
39;0,0844
39,2;0,084199999999999
39,4;0,084099999999999
39,6;0,0839
39,8;0,0838
40;0,084199999999999
40,2;0,083600000000001
40,4;0,0838
40,6;0,0839
40,8;0,0839
41;0,084
41,2;0,084
41,4;0,0839
41,6;0,0839
41,8;0,0838
42;0,0837
42,2;0,0838
42,4;0,0839
42,6;0,084
42,8;0,0837
43;0,0837
43,2;0,083399999999999
43,4;0,083600000000001
43,6;0,0837
43,8;0,0838
44;0,084099999999999
44,2;0,084099999999999
44,4;0,084
44,6;0,0838
44,8;0,084099999999999
45;0,0839
45,2;0,0838
45,4;0,0839
45,6;0,0837
45,8;0,0837
46;0,0838
46,2;0,0838
46,4;0,0838
46,6;0,083499999999999
46,8;0,0837
47;0,083600000000001
47,2;0,083399999999999
47,4;0,083299999999999
47,6;0,083399999999999
47,8;0,083499999999999
48;0,0839
48,2;0,0837
48,4;0,0837
48,6;0,083499999999999
48,8;0,0837
49;0,0839
49,2;0,084099999999999
49,4;0,083600000000001
49,6;0,083399999999999
49,8;0,0837
50;0,083499999999999
50,2;0,083299999999999
50,4;0,083499999999999
50,6;0,0838
50,8;0,083499999999999
51;0,083399999999999
51,2;0,083399999999999
51,4;0,0832
51,6;0,083399999999999
51,8;0,083600000000001
52;0,083399999999999
52,2;0,083499999999999
52,4;0,083600000000001
52,6;0,083399999999999
52,8;0,083399999999999
53;0,083399999999999
53,2;0,0832
53,4;0,0832
53,6;0,0831
53,8;0,0832
54;0,0837
54,2;0,083299999999999
54,4;0,083299999999999
54,6;0,0832
54,8;0,0832
55;0,083
55,2;0,0831
55,4;0,0832
55,6;0,083399999999999
55,8;0,083399999999999
56;0,083499999999999
56,2;0,0832
56,4;0,0832
56,6;0,083299999999999
56,8;0,0831
57;0,0829
57,2;0,0829
57,4;0,0829
57,6;0,083
57,8;0,0829
58;0,083
58,2;0,082800000000001
58,4;0,082800000000001
58,6;0,0829
58,8;0,0831
59;0,0831
59,2;0,0832
59,4;0,083299999999999
59,6;0,083299999999999
59,8;0,083399999999999
60;0,083600000000001
60,2;0,0832
60,4;0,0831
60,6;0,0832
60,8;0,083399999999999
61;0,083299999999999
61,2;0,083299999999999
61,4;0,083
61,6;0,0829
61,8;0,0829
62;0,083
62,2;0,082800000000001
62,4;0,0829
62,6;0,0832
62,8;0,083
63;0,083299999999999
63,2;0,0837
63,4;0,0846
63,6;0,085599999999999
63,8;0,087400000000001
64;0,090199999999999
64,2;0,094899999999999
64,4;0,1023
64,6;0,1135
64,8;0,1304
65;0,1554
65,2;0,1913
65,4;0,2412
65,6;0,3102
65,8;0,403
66;0,5238
66,2;0,6788
66,4;0,8726
66,6;1,1085
66,8;1,3888
67;1,7133
67,2;2,0794
67,4;2,4805
67,6;2,9075
67,8;3,3491
68;3,7922
68,2;4,2215
68,4;4,6229
68,6;4,9824
68,8;5,2885
69;5,532
69,2;5,7066
69,4;5,8096
69,6;5,8402
69,8;5,8018
70;5,699
70,2;5,5386
70,4;5,3285
70,6;5,0778
70,8;4,7955
71;4,491
71,2;4,1726
71,4;3,8486
71,6;3,5259
71,8;3,2102
72;2,9064
72,2;2,618
72,4;2,348
72,6;2,0981
72,8;1,8681
73;1,6595
73,200000000001;1,4715
73,400000000001;1,3025
73,600000000001;1,1527
73,800000000001;1,02
74,000000000001;0,9027
74,200000000001;0,7997
74,400000000001;0,7096
74,600000000001;0,6314
74,800000000001;0,5631
75,000000000001;0,5039
75,200000000001;0,4525
75,400000000001;0,4079
75,600000000001;0,3702
75,800000000001;0,3376
76,000000000001;0,3104
76,200000000001;0,2878
76,400000000001;0,2703
76,600000000001;0,2585
76,800000000001;0,2523
77,000000000001;0,2533
77,200000000001;0,2626
77,400000000001;0,2826
77,600000000001;0,316
77,800000000001;0,3666
78,000000000001;0,4383
78,200000000001;0,5363
78,400000000001;0,6672
78,600000000001;0,8367
78,800000000001;1,0515
79,000000000001;1,3184
79,200000000001;1,6422
79,400000000001;2,0279
79,600000000001;2,4773
79,800000000001;2,9898
80,000000000001;3,5613
80,200000000001;4,1838
80,400000000001;4,8462
80,600000000001;5,534
80,800000000001;6,2309
81,000000000001;6,9189
81,200000000001;7,5788
81,400000000001;8,1944
81,600000000001;8,749
81,800000000001;9,2303
82,000000000001;9,628
82,200000000001;9,9353
82,400000000001;10,1492
82,600000000001;10,2685
82,800000000001;10,2955
83,000000000001;10,2348
83,200000000001;10,0924
83,400000000001;9,8751
83,600000000001;9,5923
83,800000000001;9,2527
84,000000000001;8,8661
84,200000000001;8,4415
84,400000000001;7,9881
84,600000000001;7,5154
84,800000000001;7,0311
85,000000000001;6,5426
85,200000000001;6,0571
85,400000000001;5,5804
85,600000000001;5,1174
85,800000000001;4,6723
86,000000000001;4,2483
86,200000000001;3,8478
86,400000000001;3,4733
86,600000000001;3,1252
86,800000000001;2,804
87,000000000001;2,5093
87,200000000001;2,2406
87,400000000001;1,9976
87,600000000001;1,7787
87,800000000001;1,5822
88,000000000001;1,4068
88,200000000001;1,2505
88,400000000001;1,1121
88,600000000001;0,99
88,800000000001;0,8822
89,000000000001;0,7875
89,200000000001;0,7046
89,400000000001;0,6319
89,600000000001;0,568
89,800000000001;0,5124
90,000000000001;0,4638
90,200000000001;0,421
90,400000000001;0,3841
90,600000000001;0,3515
90,800000000001;0,323
91,000000000001;0,2983
91,200000000001;0,2767
91,400000000001;0,2577
91,600000000001;0,2408
91,800000000001;0,2261
92,000000000001;0,2133
92,200000000001;0,2014
92,400000000001;0,1918
92,600000000001;0,1827
92,800000000001;0,1748
93,000000000001;0,1677
93,200000000001;0,1614
93,400000000001;0,1555
93,600000000001;0,1505
93,800000000001;0,1457
94,000000000001;0,1417
94,200000000001;0,1381
94,400000000001;0,1345
94,600000000001;0,1318
94,800000000001;0,1288
95,000000000001;0,1263
95,200000000001;0,1241
95,400000000001;0,1219
95,600000000001;0,1203
95,800000000001;0,1185
96,000000000001;0,1168
96,200000000001;0,1155
96,400000000001;0,114
96,600000000001;0,1128
96,800000000001;0,1117
97,000000000001;0,1106
97,200000000001;0,1096
97,400000000001;0,1085
97,600000000001;0,1079
97,800000000001;0,1068
98,000000000001;0,1061
98,200000000001;0,1051
98,400000000001;0,1046
98,600000000001;0,1038
98,800000000001;0,1031
99,000000000001;0,1026
99,200000000001;0,1016
99,400000000001;0,1012
99,600000000001;0,101
99,800000000001;0,1003
100;0,1002
100,2;0,099600000000001
100,4;0,0991
100,6;0,098699999999999
100,8;0,0982
101;0,097999999999999
101,2;0,0977
101,4;0,0974
101,6;0,0969
101,8;0,0966
102;0,0966
102,2;0,0961
102,4;0,095699999999999
102,6;0,095699999999999
102,8;0,0952
103;0,094799999999999
103,2;0,0945
103,4;0,0947
103,6;0,0945
103,8;0,0944
104;0,0944
104,2;0,093500000000001
104,4;0,093399999999999
104,6;0,093299999999999
104,8;0,0931
105;0,092700000000001
105,2;0,092700000000001
105,4;0,092499999999999
105,6;0,0924
105,8;0,092000000000001
106;0,092000000000001
106,2;0,0915
106,4;0,0916
106,6;0,0915
106,8;0,0915
107;0,0916
107,2;0,0914
107,4;0,0913
107,6;0,091200000000001
107,8;0,0909
108;0,0907
108,2;0,0907
108,4;0,0908
108,6;0,0908
108,8;0,0906
109;0,0908
109,2;0,0907
109,4;0,0907
109,6;0,090299999999999
109,8;0,090199999999999
110;0,090199999999999
110,2;0,090199999999999
110,4;0,09
110,6;0,0901
110,8;0,090400000000001
111;0,0905
111,2;0,090199999999999
111,4;0,0898
111,6;0,09
111,8;0,0901
112;0,0899
112,2;0,0899
112,4;0,0898
112,6;0,0898
112,8;0,0899
113;0,09
113,2;0,089499999999999
113,4;0,089700000000001
113,6;0,089399999999999
113,8;0,089700000000001
114;0,089599999999999
114,2;0,0891
114,4;0,089
114,6;0,089
114,8;0,089
115;0,088900000000001
115,2;0,088799999999999
115,4;0,088900000000001
115,6;0,088699999999999
115,8;0,0886
116;0,088699999999999
116,2;0,0885
116,4;0,088799999999999
116,6;0,088699999999999
116,8;0,088799999999999
117;0,0886
117,2;0,0885
117,4;0,0886
117,6;0,0884
117,8;0,0884
118;0,0884
118,2;0,0883
118,4;0,0886
118,6;0,088799999999999
118,8;0,088699999999999
119;0,0883
119,2;0,0884
119,4;0,0883
119,6;0,0883
119,8;0,087899999999999
120;0,0883
120,2;0,087899999999999
120,4;0,087899999999999
120,6;0,087999999999999
120,8;0,088200000000001
121;0,0878
121,2;0,087899999999999
121,4;0,088099999999999
121,6;0,087999999999999
121,8;0,087899999999999
122;0,0877
122,2;0,087899999999999
122,4;0,087400000000001
122,6;0,087400000000001
122,8;0,0876
123;0,0876
123,2;0,087299999999999
123,4;0,0869
123,6;0,087299999999999
123,8;0,087299999999999
124;0,087299999999999
124,2;0,087299999999999
124,4;0,087299999999999
124,6;0,0875
124,8;0,0875
125;0,088200000000001
125,2;0,0883
125,4;0,0893
125,6;0,090199999999999
125,8;0,0922
126;0,0947
126,2;0,097999999999999
126,4;0,1036
126,6;0,1111
126,8;0,1228
127;0,1389
127,2;0,1618
127,4;0,1948
127,6;0,2411
127,8;0,3059
128;0,3962
128,2;0,5221
128,4;0,6947
128,6;0,9312
128,8;1,2518
129;1,6813
129,2;2,2515
129,4;2,9981
129,6;3,9605
129,8;5,1776
130;6,6838
130,2;8,5007
130,4;10,6327
130,6;13,0591
130,8;15,7355
131;18,5946
131,2;21,5558
131,4;24,533
131,6;27,446
131,8;30,2252
132;32,8171
132,2;35,185
132,4;37,3068
132,6;39,1724
132,8;40,7834
133;42,1475
133,2;43,2773
133,4;44,1887
133,6;44,8997
133,8;45,4279
134;45,7913
134,2;46,0076
134,4;46,0933
134,6;46,063
134,8;45,9299
135;45,707
135,2;45,4065
135,4;45,0372
135,6;44,608
135,8;44,1275
136;43,6018
136,2;43,0383
136,4;42,4411
136,6;41,8157
136,8;41,1653
137;40,4944
137,2;39,8055
137,4;39,1023
137,6;38,3866
137,8;37,6605
138;36,9258
138,2;36,1844
138,4;35,4381
138,6;34,6873
138,8;33,9339
139;33,1785
139,2;32,4224
139,4;31,6662
139,6;30,9111
139,8;30,1571
140;29,4054
140,2;28,6566
140,4;27,9111
140,6;27,1693
140,8;26,4317
141;25,6989
141,2;24,9718
141,4;24,25
141,6;23,5345
141,8;22,825
142;22,1221
142,2;21,4264
142,4;20,7383
142,6;20,058
142,8;19,3856
143;18,7218
143,2;18,0671
143,4;17,4215
143,6;16,7855
143,8;16,1593
144;15,5434
144,2;14,9382
144,4;14,3436
144,6;13,7602
144,8;13,1885
145;12,6287
145,2;12,0803
145,4;11,5444
145,6;11,0216
145,8;10,5114
146;10,0145
146,2;9,5306
146,4;9,0608
146,6;8,6046
146,8;8,1624
147;7,7346
147,2;7,3206
147,4;6,921
147,6;6,536
147,8;6,1656
148;5,8097
148,2;5,4681
148,4;5,1414
148,6;4,8285
148,8;4,53
149;4,2452
149,2;3,9746
149,4;3,7174
149,6;3,4738
149,8;3,2433
150;3,0256
150,2;2,8206
150,4;2,6275
150,6;2,4462
150,8;2,2762
151;2,1172
151,2;1,9683
151,4;1,8295
151,6;1,7009
151,8;1,5807
152;1,4693
152,2;1,3662
152,4;1,2707
152,6;1,1825
152,8;1,1014
153;1,0269
153,2;0,9579
153,4;0,8948
153,6;0,8366
153,8;0,7835
154;0,7349
154,2;0,69
154,4;0,6493
154,6;0,6118
154,8;0,5777
155;0,5469
155,2;0,5185
155,4;0,4922
155,6;0,4684
155,8;0,4472
156;0,4274
156,2;0,409
156,4;0,3924
156,6;0,3772
156,8;0,3631
157;0,3505
157,2;0,3385
157,4;0,3276
157,6;0,3176
157,8;0,3081
158;0,2995
158,2;0,2918
158,4;0,2844
158,6;0,2776
158,8;0,2713
159;0,2652
159,2;0,2594
159,4;0,2539
159,6;0,249
159,8;0,2447
160;0,2402
160,2;0,2361
160,4;0,232
160,6;0,2282
160,8;0,2249
161;0,2214
161,2;0,2181
161,4;0,2151
161,6;0,212
161,8;0,2093
162;0,2067
162,2;0,204
162,4;0,2017
162,6;0,1994
162,8;0,1971
163;0,1949
163,2;0,1927
163,4;0,1906
163,6;0,1888
163,8;0,1869
164;0,1852
164,2;0,1832
164,4;0,1813
164,6;0,1796
164,8;0,1783
165;0,1765
165,2;0,175
165,4;0,1735
165,6;0,1719
165,8;0,1702
166;0,1691
166,2;0,1678
166,4;0,1666
166,6;0,1654
166,8;0,1641
167;0,163
167,2;0,1617
167,4;0,1604
167,6;0,1593
167,8;0,1583
168;0,1575
168,2;0,1564
168,4;0,1552
168,6;0,1542
168,8;0,1531
169;0,1521
169,2;0,151
169,4;0,1503
169,6;0,1497
169,8;0,1486
170;0,1478
170,2;0,1471
170,4;0,146
170,6;0,1451
170,8;0,1445
171;0,1439
171,2;0,143
171,4;0,1424
171,6;0,1416
171,8;0,1406
172;0,1397
172,2;0,1391
172,4;0,1385
172,6;0,1377
172,8;0,1371
173;0,1368
173,2;0,1359
173,4;0,1355
173,6;0,1346
173,8;0,1342
174;0,1337
174,2;0,133
174,4;0,1323
174,6;0,132
174,8;0,1311
175;0,1307
175,2;0,1303
175,4;0,1298
175,6;0,1293
175,8;0,1288
176;0,1284
176,2;0,1275
176,4;0,1275
176,6;0,1271
176,8;0,1268
177;0,1264
177,2;0,1257
177,4;0,1254
177,6;0,1246
177,8;0,1243
178;0,1237
178,2;0,1235
178,4;0,1231
178,6;0,1227
178,8;0,1223
179;0,1221
179,2;0,1216
179,4;0,1212
179,6;0,121
179,8;0,1206
180;0,1202
180,2;0,1197
180,4;0,1195
180,6;0,1194
180,8;0,119
181;0,1184
181,2;0,1179
181,4;0,1174
181,6;0,1172
181,8;0,117
182;0,1166
182,2;0,1158
182,4;0,116
182,6;0,1158
182,8;0,1156
183;0,1152
183,2;0,1146
183,4;0,1144
183,6;0,114
183,8;0,1138
184;0,1137
184,2;0,1132
184,4;0,1127
184,6;0,1128
184,8;0,1125
185;0,1123
185,2;0,112
185,4;0,1118
185,6;0,1115
185,8;0,1111
186;0,1111
186,2;0,1108
186,4;0,1102
186,6;0,1098
186,8;0,1099
187;0,1098
187,2;0,1094
187,4;0,1091
187,6;0,1087
187,8;0,1085
188;0,1082
188,2;0,1079
188,4;0,1078
188,6;0,1076
188,8;0,1076
189;0,1073
189,2;0,1068
189,4;0,1067
189,6;0,1065
189,8;0,1062
190;0,1059
190,2;0,1059
190,4;0,1056
190,6;0,1055
190,8;0,1052
191;0,105
191,2;0,1051
191,4;0,1048
191,6;0,1043
191,8;0,1046
192;0,1046
192,2;0,1042
192,4;0,1037
192,6;0,1038
192,8;0,1036
193;0,1034
193,2;0,1033
193,4;0,1027
193,6;0,1027
193,8;0,1028
194;0,1024
194,2;0,1021
194,4;0,102
194,6;0,1021
194,8;0,1017
195;0,1014
195,2;0,1014
195,4;0,1012
195,6;0,1012
195,8;0,1011
196;0,101
196,2;0,1009
196,4;0,1005
196,6;0,1002
196,8;0,1003
197;0,1001
197,2;0,0998
197,4;0,0997
197,6;0,099399999999999
197,8;0,099399999999999
198;0,099499999999999
198,2;0,099
198,4;0,099
198,6;0,098800000000001
198,8;0,098800000000001
199;0,098699999999999
199,2;0,0982
199,4;0,097899999999999
199,6;0,0982
199,8;0,097899999999999
200;0,0976
200,2;0,0977
200,4;0,0977
200,6;0,0976
200,8;0,0974
201;0,097300000000001
201,2;0,097
201,4;0,097
201,6;0,097
201,8;0,0966
202;0,096500000000001
202,2;0,096500000000001
202,4;0,096
202,6;0,0959
202,8;0,0962
203;0,0961
203,2;0,096
203,4;0,096
203,6;0,096
203,8;0,095800000000001
204;0,095499999999999
204,2;0,0953
204,4;0,0951
204,6;0,094899999999999
204,8;0,094899999999999
205;0,094899999999999
205,2;0,0943
205,4;0,0944
205,6;0,0946
205,8;0,0943
206;0,0944
206,2;0,094099999999999
206,4;0,0939
206,6;0,0937
206,8;0,0938
207;0,0936
207,2;0,0932
207,4;0,0931
207,6;0,0931
207,8;0,0931
208;0,093
208,2;0,0928
208,4;0,093
208,6;0,0928
208,8;0,0928
209;0,092599999999999
209,2;0,092499999999999
209,4;0,092499999999999
209,6;0,0922
209,8;0,092000000000001
210;0,092000000000001
210,2;0,0915
210,4;0,0916
210,6;0,091699999999999
210,8;0,0916
211;0,091799999999999
211,2;0,0915
211,4;0,0915
211,6;0,0913
211,8;0,090999999999999
212;0,091099999999999
212,2;0,090999999999999
212,4;0,090999999999999
212,6;0,0909
212,8;0,0908
213;0,0907
213,2;0,0906
213,4;0,090400000000001
213,6;0,090299999999999
213,8;0,090400000000001
214;0,0906
214,2;0,090299999999999
214,4;0,090299999999999
214,6;0,090400000000001
214,8;0,0901
215;0,0901
215,2;0,0898
215,4;0,089700000000001
215,6;0,0898
215,8;0,089700000000001
216;0,0893
216,2;0,089399999999999
216,4;0,0891
216,6;0,089399999999999
216,8;0,0893
217;0,089599999999999
217,2;0,0893
217,4;0,089
217,6;0,089
217,8;0,088799999999999
218;0,089
218,2;0,088699999999999
218,4;0,088699999999999
218,6;0,088699999999999
218,8;0,0885
219;0,0886
219,2;0,0885
219,4;0,087999999999999
219,6;0,088200000000001
219,8;0,087999999999999
220;0,087899999999999
220,2;0,087299999999999
220,4;0,0878
220,6;0,087299999999999
220,8;0,087400000000001
221;0,087400000000001
221,2;0,087199999999999
221,4;0,0869
221,6;0,087
221,8;0,0871
222;0,0867
222,2;0,086600000000001
222,4;0,086600000000001
222,6;0,0862
222,8;0,0867
223;0,0869
223,2;0,086600000000001
223,4;0,0862
223,6;0,0862
223,8;0,086399999999999
224;0,0863
224,2;0,086399999999999
224,4;0,0861
224,6;0,085799999999999
224,8;0,085699999999999
225;0,085799999999999
225,2;0,085599999999999
225,4;0,0855
225,6;0,085599999999999
225,8;0,085100000000001
226;0,085699999999999
226,2;0,085599999999999
226,4;0,0853
226,6;0,0848
226,8;0,084999999999999
227;0,0852
227,2;0,0848
227,4;0,084999999999999
227,6;0,084899999999999
227,8;0,0846
228;0,084899999999999
228,2;0,0848
228,4;0,0848
228,6;0,0848
228,8;0,0847
229;0,084899999999999
229,2;0,0846
229,4;0,0844
229,6;0,084300000000001
229,8;0,0845
230;0,0844
230,2;0,084300000000001
230,4;0,084099999999999
230,6;0,084099999999999
230,8;0,084300000000001
231;0,084199999999999
231,2;0,084099999999999
231,4;0,0844
231,6;0,084
231,8;0,0838
232;0,0839
232,2;0,083600000000001
232,4;0,084099999999999
232,6;0,084099999999999
232,8;0,084
233;0,084199999999999
233,2;0,084300000000001
233,4;0,0838
233,6;0,083600000000001
233,8;0,0839
234;0,0837
234,2;0,083299999999999
234,4;0,083399999999999
234,6;0,083499999999999
234,8;0,083499999999999
235;0,083399999999999
235,2;0,083299999999999
235,4;0,0832
235,6;0,0829
235,8;0,083
236;0,083
236,2;0,083
236,4;0,082800000000001
236,6;0,0829
236,8;0,082699999999999
237;0,0825
237,2;0,082100000000001
237,4;0,0824
237,6;0,0823
237,8;0,0823
238;0,081999999999999
238,2;0,0825
238,4;0,0824
238,59999999999;0,082100000000001
238,79999999999;0,0823
238,99999999999;0,082100000000001
239,19999999999;0,081999999999999
239,39999999999;0,0823
239,59999999999;0,0822
239,79999999999;0,081999999999999
239,99999999999;0,081899999999999
240,19999999999;0,082100000000001
240,39999999999;0,081999999999999
240,59999999999;0,0816
240,79999999999;0,081799999999999
240,99999999999;0,081799999999999
241,19999999999;0,0817
241,39999999999;0,0817
241,59999999999;0,081799999999999
241,79999999999;0,081799999999999
241,99999999999;0,081799999999999
242,19999999999;0,0815
242,39999999999;0,0816
242,59999999999;0,081799999999999
242,79999999999;0,0817
242,99999999999;0,0817
243,19999999999;0,0815
243,39999999999;0,0814
243,59999999999;0,081199999999999
243,79999999999;0,0815
243,99999999999;0,081999999999999
244,19999999999;0,081999999999999
244,39999999999;0,081999999999999
244,59999999999;0,081999999999999
244,79999999999;0,081899999999999
244,99999999999;0,081999999999999
245,19999999999;0,081799999999999
245,39999999999;0,0814
245,59999999999;0,0815
245,79999999999;0,0817
245,99999999999;0,0816
246,19999999999;0,0817
246,39999999999;0,081899999999999
246,59999999999;0,0817
246,79999999999;0,0817
246,99999999999;0,081799999999999
247,19999999999;0,0815
247,39999999999;0,0816
247,59999999999;0,0814
247,79999999999;0,0815
247,99999999999;0,081300000000001
248,19999999999;0,081199999999999
248,39999999999;0,0808
248,59999999999;0,081
